Area,Oxigen,Temperature,Humidity,Fire Occurrence
Jharkand,55,45,20,1
Bangalore,52,30,10,1
Ecuador,25,20,70,0
Kanha National Park	,50,45,70,1
Bangalore,21,48,10,1
melghat,30,15,30,0
Kanha National Park	,28,35,35,0
tadoba,20,20,70,0
Ecuador,32,32,19,1
Kanha National Park	,28,50,45,1
Gir National Park,12,55,80,1
Jakanari reserve forest,30,39,100,0
Jharkand,60,12,12,0
Bangalore,26,23,23,0
Ecuador,10,34,15,1
canada,50,4,68,0
melghat,30,56,79,1
melghat,30,45,90,0
tadoba,21,43,15,1
tadoba,25,0,32,0
dyanganga,30,37,21,1
Jim Corbett National Park,5,48,12,1
tadoba,10,15,65,0
asdas,50,45,33,1
sundarban,28,49,8,1
sundarban,21,45,18,1
sahara,60,12,44,0
sahara,40,20,59,0
tadoba,30,32,70,0
Jharkand,78,45,20,1
Bangalore,30,30,10,1
Ecuador,12,20,70,0
Kanha National Park	,80,45,70,1
Bangalore,30,48,10,1
melghat,40,15,30,0
Kanha National Park	,80,35,35,0
tadoba,40,20,70,0
Ecuador,50,32,19,1
Kanha National Park	,26,50,45,1
Gir National Park,67,55,80,1
Jakanari reserve forest,21,39,100,0
Jharkand,40,12,12,0
Bangalore,56,23,23,0
Ecuador,5,34,15,1
canada,67,4,68,0
melghat,45,56,79,1
melghat,56,45,90,0
tadoba,60,43,15,1
tadoba,25,0,32,0
dyanganga,60,37,21,1
Jim Corbett National Park,25,48,12,1
tadoba,40,15,65,0
asdas,30,45,33,1
sundarban,10,49,8,1
sundarban,11,45,18,1
sahara,60,12,44,0
sahara,30,20,59,0
tadoba,30,32,70,0
Jharkand,11,45,20,1
Bangalore,5,30,10,1
Ecuador,30,20,70,0
Kanha National Park	,32,45,70,1
Bangalore,40,48,10,1
melghat,10,15,30,0
Kanha National Park	,40,35,35,0
tadoba,80,20,70,0
Ecuador,60,32,19,1
Kanha National Park	,45,50,45,1
Gir National Park,45,55,80,1
Jakanari reserve forest,11,39,100,0
Jharkand,12,12,12,0
Bangalore,10,23,23,0
Ecuador,50,34,15,1
canada,40,4,68,0
melghat,12,56,79,1
melghat,89,45,90,0
tadoba,50,43,15,1
tadoba,30,0,32,0
dyanganga,60,37,21,1
Jim Corbett National Park,60,48,12,1
tadoba,28,15,65,0
asdas,28,45,33,1
sundarban,26,49,8,1
sundarban,12,45,18,1
sahara,32,12,44,0
sahara,25,20,59,0
tadoba,28,32,70,0
Jharkand,25,45,20,1
Bangalore,32,30,10,1
Ecuador,30,20,70,0
Kanha National Park	,60,45,70,1
Bangalore,50,48,10,1
melghat,30,15,30,0
Kanha National Park	,5,35,35,0
tadoba,50,20,70,0
Ecuador,89,32,19,1
Kanha National Park	,60,50,45,1
Gir National Park,25,55,80,1
Jakanari reserve forest,5,39,100,0
Jharkand,20,12,12,0
Bangalore,89,23,23,0
Ecuador,40,34,15,1
canada,60,4,68,0
melghat,78,56,79,1
melghat,1,45,90,0
tadoba,30,43,15,1
tadoba,60,0,32,0
dyanganga,30,37,21,1
Jim Corbett National Park,40,48,12,1
tadoba,50,15,65,0
asdas,25,45,33,1
sundarban,40,49,8,1
sundarban,40,45,18,1
sahara,45,12,44,0
sahara,60,20,59,0
